final_pnl,final_risk_adjusted_pnl,total_fills,max_inventory,inventory_std,max_drawdown,adverse_selection_cost,sharpe_like,policy,seed
256.26366869951994,256.22316869951993,3559,20,10.0041032622421,17.58014286255093,50.52316246659601,5.795989762614945,fixed,0
207.78994719587627,207.60944719587627,3675,20,11.963859708909451,32.551805252501026,53.18624782085143,4.000169785975856,fixed,1
298.1222408714584,298.0242408714584,3664,20,11.832112667842152,21.648465233022534,53.66516530444165,5.936048360285548,fixed,2
228.40659470394667,228.34609470394668,3665,20,9.514816995855774,31.85710592021428,50.346019744033704,4.63217396431636,fixed,3
199.20833659711775,199.11033659711774,3584,20,10.220085740718,22.27429644878157,51.871903378119256,4.512897818201718,fixed,4
122.34514114075955,122.26064114075955,3603,20,12.292428169385849,30.802301996872757,51.30723160237582,2.294727606171305,fixed,5
181.63676305675767,181.57626305675768,3579,20,10.799369557022148,30.011607681682563,51.61240705299749,3.689405874260852,fixed,6
156.9571385774325,156.85913857743247,3534,20,12.784363972275031,32.98460189857428,50.85960630013793,2.689357336400844,fixed,7
158.37399984496494,158.34199984496493,3548,20,12.836320304255485,31.391206479108632,50.10713169770944,2.916702165174239,fixed,8
235.12440646178402,235.026406461784,3494,20,9.637161139113637,24.617574751407574,50.283649065283576,4.6461321023095365,fixed,9
190.28510226730407,190.28060226730406,3463,20,6.146400151450198,34.226657590402965,49.954642670570884,2.957873346710822,fixed,10
163.37002355613055,163.36952355613056,3651,20,9.888692990606083,54.92761196766605,52.75856257455405,3.262183882018042,fixed,11
170.35305189986343,170.22505189986344,3588,20,12.330668920208689,27.384234501581545,51.372288392332266,3.0649277277176834,fixed,12
190.02195963915938,189.84145963915938,3591,20,11.399702081979083,17.814134455391695,50.2367266549174,3.8923452647939465,fixed,13
260.2440596845322,260.2435596845322,3659,20,11.836839842156877,19.17346852780122,51.850383091010414,5.144550967871398,fixed,14
139.36156021241732,139.30106021241733,3657,20,9.819004499055136,51.349144139087684,52.92580730937343,3.150400250296432,fixed,15
222.9482107942331,222.94021079423308,3624,20,11.121482570512955,15.172142871911774,50.848778393043304,4.688350453010535,fixed,16
232.76161382268094,232.73711382268095,3731,20,9.575988720649226,17.449445681798124,54.62872334337576,5.621605330114956,fixed,17
232.1128677112331,232.0523677112331,3633,20,11.167184344220619,32.92672342769697,52.887174164334006,4.836248676974597,fixed,18
338.30372298758175,338.1417229875818,3594,20,10.415040468039537,16.461483020711967,51.37128768301482,6.49871384290912,fixed,19
248.85646656755716,248.71196656755717,3557,20,12.959769663905284,54.296776988637475,50.88044737656164,4.39063292562743,fixed,20
128.11059545794092,127.98259545794092,3598,20,11.419043947097798,25.210503569765137,52.08078739279379,2.456636167471907,fixed,21
72.09915891073291,72.08665891073291,3597,20,8.807663904644022,52.52434338208673,50.202798676953805,1.3206857515498773,fixed,22
158.70062407922842,158.6026240792284,3710,20,10.831020747280112,32.292498490687876,52.62820672110882,3.321527063326232,fixed,23
225.3739126553712,225.3659126553712,3610,20,12.448734392977318,41.43326748854861,52.06944474539328,4.136991621668232,fixed,24
215.24333305979735,215.09883305979736,3719,20,11.331555381648728,48.839043230252855,52.939647082777256,4.067090659889938,fixed,25
276.4808805386828,276.46288053868284,3596,20,11.641714314185599,20.59053344033009,49.83060270559473,5.426139565632969,fixed,26
175.0952425089372,174.8952425089372,3606,20,11.251987215523972,22.305992218751726,51.84960968508191,3.581210685385901,fixed,27
115.72502862667807,115.58052862667807,3563,20,13.387022467898683,54.40265489818307,50.8721285868556,2.0510083511038397,fixed,28
150.3499248637725,150.34792486377248,3644,20,9.91355826176312,36.24129067693366,52.38007460757607,3.477571795277471,fixed,29
173.3784566978198,173.3779566978198,3755,8,2.11046254174463,2.449500514080114,53.731894030272784,18.29468515369216,inventory,0
171.85056748492417,171.84256748492416,3892,9,2.2487528731442428,3.141768565817131,56.5424234131537,17.160929644083687,inventory,1
171.48275000414682,171.48225000414683,3785,8,2.227811166735258,3.160116620214069,55.54607804695255,17.38045438192278,inventory,2
185.93688391557328,185.93688391557328,3838,8,2.0186712682318024,2.195542268144436,52.99080255704203,20.866957949254857,inventory,3
192.95656924827114,192.95656924827114,3818,9,2.1140405473574932,2.060047253330538,54.56930793846033,20.47219728432487,inventory,4
161.12155780777096,161.12155780777096,3830,8,2.18731863148454,2.402208602321309,54.17369309877338,16.68021864751007,inventory,5
169.6844715965884,169.6799715965884,3813,7,2.105313945078235,1.8358229260376504,54.94776260558239,17.852764484417552,inventory,6
180.31217627210387,180.31017627210386,3798,9,2.242486385077783,3.195769970902461,54.942516117760675,18.387607896502242,inventory,7
180.8346099377787,180.83410993777872,3783,9,2.12593577458167,2.685656547201745,53.34368226822126,19.23197414276686,inventory,8
173.51140012665195,173.50940012665194,3742,7,1.9617022133287363,2.3016907346657263,54.119774067419144,19.31157307846634,inventory,9
170.6593831287779,170.64688312877792,3793,9,2.0314019985478255,2.5962976160550397,54.58742412289087,18.247024912309243,inventory,10
167.91593099206153,167.91543099206154,3853,9,2.0811881984135727,4.611457317274585,55.29230907700559,18.09643313200705,inventory,11
172.45361559005,172.44911559004998,3779,9,2.2103749603569685,2.632143887521238,54.119507891036235,17.34491888852998,inventory,12
176.64864024783452,176.64814024783453,3777,8,2.027684066276928,3.11659853313094,53.09803645849889,19.586277957923116,inventory,13
189.2022422509853,189.20174225098532,3891,8,2.083880252160878,4.7631975294500535,55.48175865260522,20.423734045875754,inventory,14
177.54238479587218,177.5418847958722,3813,7,2.0456169399310853,3.503547753631949,54.47278066060412,19.07051576700946,inventory,15
180.1332584944284,180.1327584944284,3825,9,2.071342084954,3.702109575264103,54.05141267173889,19.59067593847641,inventory,16
184.4502996795693,184.4502996795693,3870,9,1.9852710753351643,2.5384726402172646,55.8699446700517,20.69697337176835,inventory,17
168.1311290713004,168.1306290713004,3807,8,2.2742391927182513,2.442322833808646,55.996605999493205,16.541361367466834,inventory,18
179.15244795357575,179.15194795357576,3795,9,2.1564683895888197,4.004475348801975,54.06033830193809,18.465959427766286,inventory,19
172.61947208754316,172.61897208754317,3817,10,2.22721941786553,3.0875503860714275,54.54184458630866,17.53915602478222,inventory,20
175.00933426364122,175.00883426364123,3801,8,2.071600288155894,3.034313990424664,54.6323707332819,19.152687253201872,inventory,21
171.84429684221496,171.83979684221495,3843,8,2.1572614274452713,3.0872383147788014,54.252156916961376,17.647869853481296,inventory,22
168.1850814700909,168.18058147009089,3877,8,2.1566861158380823,3.760106212408914,55.46806054733913,17.68216856081468,inventory,23
179.39614200785982,179.39564200785983,3811,8,2.0470782291998475,3.371859051553429,54.788535053445585,19.39415275021793,inventory,24
182.4395840761664,182.4375840761664,3912,9,2.1166554753951266,1.8957035698085747,56.50805650550997,19.484626913508922,inventory,25
183.99611252329055,183.99411252329054,3776,8,2.0956257615249605,1.8245094331089433,53.008462689966,19.770329395496013,inventory,26
161.58847390417964,161.58397390417963,3779,8,2.213761086230246,2.8659369391671987,53.701800436250196,16.334880687590196,inventory,27
180.74811717581704,180.74761717581706,3785,8,2.147964567931607,5.430931808143441,54.15900820273828,18.949023645026962,inventory,28
175.08126381535013,175.07926381535012,3832,7,2.0395859317611995,2.8776649139938115,55.85838708804431,19.208070281607394,inventory,29
253.92758582677732,253.91508582677733,2475,20,7.132850893443235,19.716438996024863,34.51376421084328,5.7445063907739655,volatility,0
316.5330493549891,316.3525493549891,2597,20,9.569094730887386,30.018081980614852,37.68813750192618,6.709375001753802,volatility,1
318.9453310806806,318.9208310806806,2629,20,9.711711936880038,18.81552312624217,39.71591793670101,7.659791087373997,volatility,2
264.39083396041207,264.39083396041207,2530,20,12.383711163262463,36.671010751146696,35.46248784266961,4.993638636407891,volatility,3
280.7433637963361,280.5988637963361,2505,20,10.597123431797232,23.592688740600806,36.619184187389564,5.663876759457257,volatility,4
204.8330578928858,204.73505789288578,2518,20,10.359661865606396,26.335853443963742,36.036665859812736,4.2696756859397125,volatility,5
229.2988204606902,229.0988204606902,2544,20,10.360546549591065,23.810295081080085,36.037883340113495,4.609112533614285,volatility,6
260.7988007028962,260.7968007028962,2524,20,12.972985753305233,31.452660131917128,36.20721034158046,4.531351838533687,volatility,7
275.2652829587031,275.2527829587031,2501,20,10.315037805929204,22.3873543974355,34.7018568263561,5.974864605276493,volatility,8
249.85687752497938,249.74437752497937,2425,20,9.27595405032134,24.380982236186355,34.60836982690625,4.8633841494097725,volatility,9
242.71323198874603,242.71323198874603,2464,20,7.74923299692301,23.626668935668704,35.57092153115033,4.071282945751982,volatility,10
256.08458059349095,256.076580593491,2550,20,7.958406791056378,49.54890991378238,36.900395033452305,4.504203696581434,volatility,11
259.60881766812304,259.48081766812305,2544,20,8.112326515376106,25.48313163535613,36.93963640373251,5.990164705478631,volatility,12
260.1158317080419,259.93533170804193,2557,20,11.299673664369157,17.90911359723259,35.65523036659586,5.352977148466103,volatility,13
267.34331591210133,267.34281591210134,2545,20,12.269258506332617,19.939757218004388,36.44859033247232,5.009392780755606,volatility,14
209.135668435769,209.13116843576898,2605,20,10.553379870393849,53.10548382800175,37.601020980155674,4.463203564414556,volatility,15
252.07069199870352,252.03019199870351,2509,20,12.028085880139066,18.77560522581848,35.13994675658643,4.9374068543845935,volatility,16
274.4953604418647,274.4348604418647,2551,20,9.286276493113734,22.480048875147304,36.88096688193342,5.966955219678598,volatility,17
270.18386602839075,270.1658660283908,2538,20,11.090341991200008,24.211149274046193,36.55924574537752,5.610104566681708,volatility,18
374.8522876025595,374.6902876025595,2520,20,10.087422445901522,16.186536011329054,35.80913381375231,7.354060343675512,volatility,19
294.1209118224592,293.9404118224592,2479,20,13.813160831181138,49.403650133264364,35.89539266834477,4.839452066809669,volatility,20
188.93995940804234,188.82745940804233,2527,20,9.873087132831222,24.19095396208627,37.70478700794493,4.491015572019426,volatility,21
86.64783161170237,86.59783161170238,2502,20,8.583451156684628,51.64636106622697,35.352711418635685,1.543982694396592,volatility,22
209.51441934248498,209.47391934248498,2643,20,9.41405133912239,22.340112457141117,37.46115336031185,4.771834737867471,volatility,23
288.8882556262955,288.87025562629555,2522,20,11.763176518529795,33.366677415854156,36.20776134708297,5.62652371943624,volatility,24
295.80425233643064,295.65975233643064,2589,20,12.139206255514596,23.064589695845143,36.76579824903615,5.537138890910138,volatility,25
312.44586700605254,312.43336700605255,2459,20,10.466058029102328,24.673345351779062,33.09466597509733,5.730745253828263,volatility,26
230.03684171336863,229.85634171336864,2507,20,11.25022522300675,21.78249953015586,34.60862671070334,4.4310322145717995,volatility,27
199.64785239574303,199.48585239574302,2534,20,12.539544301371539,30.008293317359403,35.35822707170862,3.7013013681326092,volatility,28
213.32838802249103,213.230388022491,2536,20,9.356867462374002,31.596131074081086,36.43355619434084,4.465974790248276,volatility,29
230.42901482667833,230.42451482667832,2595,8,2.1382269473150117,3.9140298145029533,36.72449557070634,22.628393062619143,inventory_volatility,0
246.03700654959306,246.02900654959305,2722,8,2.18682357538673,3.249010003946978,39.60581095680341,23.696782075538117,inventory_volatility,1
248.99725884144334,248.99525884144333,2682,7,2.0557828702615004,2.2694154560708455,40.32900931008083,25.55875046271494,inventory_volatility,2
254.2706533476304,254.2701533476304,2669,7,1.9838267000718217,3.0113958749446965,37.04334875852163,26.78323878773991,inventory_volatility,3
253.82151655812723,253.82101655812724,2633,8,2.1362973308541275,2.1498541340508837,38.29849967395152,24.97643287678278,inventory_volatility,4
234.3770617519935,234.3765617519935,2669,7,2.1588095013047184,3.081783772337303,38.14968049620222,22.872103873698677,inventory_volatility,5
243.8242425969621,243.8197425969621,2701,7,2.0504733647504962,3.1135175775530115,37.67945368440576,24.409724114366448,inventory_volatility,6
239.59779570309598,239.59579570309597,2712,8,2.1458189589174204,2.348540950444942,39.47807984614748,23.901460778379686,inventory_volatility,7
251.80164718074224,251.79964718074223,2654,8,2.1385583535623356,2.050836018593941,36.624724853113655,24.791755767952925,inventory_volatility,8
246.3103250372398,246.3083250372398,2626,7,1.9653380161375056,2.6549049739667794,37.73679797336869,25.45751535900387,inventory_volatility,9
241.0253283606924,241.0233283606924,2658,8,2.0157684083529017,1.79182371534921,38.54828456772453,24.284731351284307,inventory_volatility,10
240.20092286367924,240.20042286367925,2689,7,1.9375410042774819,3.514905808151468,38.52998001791552,25.303551088344914,inventory_volatility,11
241.56516727738398,241.564667277384,2631,7,2.049436266257275,2.2484167314903516,37.82364822921545,24.184249706176516,inventory_volatility,12
254.73506909019204,254.73456909019205,2693,7,2.044448088947155,1.6839771716167888,38.03246594586613,26.073788387898965,inventory_volatility,13
257.97991340426154,257.97541340426153,2707,7,2.044804146782772,3.6007059193970576,38.573472677062476,26.458146520275946,inventory_volatility,14
239.44168372355307,239.44118372355308,2699,6,1.9740805073988876,2.448694558158934,38.63748971106211,24.762935745303743,inventory_volatility,15
249.46826344132373,249.46776344132374,2669,7,2.0597534091986263,2.3014147805519656,37.721559988609755,25.749866272309326,inventory_volatility,16
244.45107552192326,244.45057552192327,2677,7,1.9311649281972927,2.8792702572627604,39.139220361091326,26.205997211871857,inventory_volatility,17
238.67175866752126,238.66725866752125,2679,9,2.2432461490358246,2.4791503919610136,38.389008215500986,22.450886674002266,inventory_volatility,18
244.90762291252472,244.90762291252472,2680,8,2.0957489372965754,2.651834228109692,37.82204356442714,24.394604568808635,inventory_volatility,19
244.19737821444448,244.19537821444447,2692,9,2.108014028928343,2.205740618617398,39.28793907939593,24.359767160949566,inventory_volatility,20
228.4785127639137,228.4780127639137,2643,8,2.1182182919700767,2.9784287500668825,38.84533724685755,22.814328703285234,inventory_volatility,21
231.67372616741653,231.66572616741652,2698,8,2.1741484622898444,3.193786326646773,37.51008842792731,22.299081294797475,inventory_volatility,22
244.97929845788417,244.97479845788416,2731,8,2.1094691116479796,3.7549433635981018,38.19577471630887,24.452300159321233,inventory_volatility,23
246.12275431688713,246.12225431688714,2669,7,1.9444320201010898,2.6830109870664387,38.3718671779443,26.022012267816358,inventory_volatility,24
253.65895943426887,253.65895943426887,2722,8,2.0399286814621154,2.518630863780743,38.465147942470985,25.975217210986365,inventory_volatility,25
248.75084218746173,248.75034218746174,2641,7,1.952868291060013,1.3439767852056548,35.59232806364006,26.335505523391824,inventory_volatility,26
222.58760918322992,222.5856091832299,2642,7,2.1446956837691094,2.814770243534838,36.48319648126823,21.633916157235785,inventory_volatility,27
253.161799797061,253.16129979706102,2691,8,2.0796708781795243,3.228561002928217,38.17803432877472,25.575540864401862,inventory_volatility,28
242.42556386200306,242.42106386200305,2683,6,2.058672704478715,2.8269075510439166,38.88467440142336,24.743266143374512,inventory_volatility,29
